,Country,Year,Total,Administration,Arts and Sports,Construction,Education,Electricity and Gas,Extractive Ind,Finance and Insurance,Hospitality,Information and Communication,Manufacturing,Real Estate,Scientific Consultancy,Social Work,Transportation and Storage,Water and Sewage,Wholesale
16,Lithuania,2017,15.2,13.2,10.2,0.2,1.0,8.6,5.8,38.1,11.3,28.2,24.2,12.9,16.8,28.0,-8.2,14.8,21.0
18,Luxembourg,2010,8.7,15.1,19.5,-7.7,6.7,5.1,-4.2,26.0,17.0,17.8,16.2,25.4,21.1,5.2,7.1,-21.0,27.0
17,Luxembourg,2013,6.2,14.1,14.9,-1.7,4.8,-1.0,,23.0,13.5,20.3,15.8,23.8,23.3,1.5,5.3,-9.8,21.8
17,Luxembourg,2014,5.4,13.8,15.1,-0.6,3.8,-2.0,9.3,22.5,12.9,19.9,16.2,23.2,24.7,0.1,5.2,-6.3,21.8
17,Luxembourg,2015,5.5,13.8,14.3,-0.6,3.9,-1.7,9.7,23.1,12.2,19.0,15.3,20.8,25.1,0.1,6.7,-4.9,21.8
17,Luxembourg,2016,5.5,13.8,14.0,-0.6,3.8,-1.3,7.4,23.0,12.0,17.2,14.9,19.1,25.4,0.1,7.8,-4.0,22.7
17,Luxembourg,2017,5.0,13.5,12.3,-0.7,3.8,-1.7,14.7,22.1,11.0,15.3,14.8,16.8,25.4,0.1,7.3,-2.1,22.0
13,Malta,2008,9.2,15.8,16.0,1.8,7.2,4.4,15.4,26.0,15.0,16.3,21.5,26.1,16.5,8.5,13.1,4.7,28.4
11,Malta,2009,7.7,14.9,20.2,3.5,1.2,3.1,24.3,28.7,15.5,12.4,19.4,33.3,10.9,10.5,12.0,3.5,28.2
19,Malta,2010,7.2,8.4,27.0,7.3,-3.0,6.8,26.8,30.6,16.6,11.0,14.9,44.8,8.4,12.4,10.4,-3.1,29.9
13,Malta,2011,7.7,13.6,21.2,0.8,-0.6,13.9,26.4,29.1,14.6,12.2,16.7,24.9,9.7,13.7,8.6,-0.3,27.6
13,Malta,2012,9.5,13.4,19.6,-2.0,4.9,15.6,8.9,28.1,14.1,15.3,17.6,19.7,13.7,15.4,9.4,2.5,24.6
18,Malta,2013,9.7,14.0,17.8,-3.6,9.8,11.4,2.9,28.1,13.4,17.1,18.6,18.9,17.6,16.7,8.3,5.3,22.0
18,Malta,2014,10.6,16.4,15.5,-6.7,13.8,,-9.7,27.3,12.8,18.6,18.8,14.2,21.6,17.8,8.3,11.6,18.7
18,Malta,2015,10.4,11.7,22.1,-12.4,10.0,,-30.6,30.3,12.3,20.2,20.6,19.3,23.9,17.6,6.4,11.5,19.5
18,Malta,2016,11.0,8.6,22.0,-15.9,9.1,,-44.8,30.4,13.5,20.4,21.5,20.5,25.2,17.2,5.9,7.1,19.1
18,Malta,2017,12.2,4.5,18.2,-33.4,7.2,,-67.3,28.3,9.5,23.7,21.1,7.3,22.6,16.2,7.2,5.6,20.1
14,Netherlands,2008,18.9,15.6,18.8,18.7,22.2,52.2,30.0,25.1,20.2,18.4,19.7,13.6,18.7,17.2,20.2,20.7,18.4
12,Netherlands,2009,18.5,15.5,18.5,17.5,21.8,53.7,25.8,24.4,19.0,17.9,19.0,13.0,18.1,17.0,19.2,15.3,17.8
20,Netherlands,2010,17.8,15.1,18.8,17.1,21.2,49.2,27.5,23.9,20.2,17.4,18.6,11.6,17.4,16.5,18.2,15.8,17.2
14,Netherlands,2011,18.6,11.3,23.5,15.3,13.4,22.5,24.4,30.2,13.8,19.2,21.1,19.4,26.5,24.5,12.8,3.2,27.9
14,Netherlands,2012,17.6,11.5,21.9,14.2,12.5,20.0,25.2,29.3,13.4,18.2,20.0,18.1,25.4,23.7,11.8,1.8,26.8
19,Netherlands,2013,16.6,11.8,22.2,13.2,12.3,18.8,18.6,28.4,13.5,17.2,19.1,17.2,24.5,22.7,11.3,3.0,26.3
19,Netherlands,2014,16.2,10.6,21.9,12.8,11.7,17.5,18.6,28.3,12.7,17.8,19.1,16.6,24.1,21.8,11.1,2.2,26.0
19,Netherlands,2015,16.1,10.2,21.0,13.0,11.3,17.0,18.7,29.1,12.7,18.4,19.3,17.2,23.9,21.8,10.9,2.2,25.9
19,Netherlands,2016,15.6,9.5,20.1,11.6,11.2,15.5,17.5,28.8,12.2,17.6,18.2,17.0,23.0,21.1,8.7,1.1,26.3
19,Netherlands,2017,15.2,9.1,20.0,10.5,10.1,12.2,13.7,28.1,12.0,17.4,18.3,17.4,22.3,20.6,9.1,0.6,25.7
21,Norway,2008,17.0,9.6,16.2,4.3,10.6,11.8,13.0,35.2,9.6,17.6,14.9,18.8,23.3,13.4,12.8,1.9,21.4
19,Norway,2009,16.5,10.3,12.8,6.2,9.8,12.7,11.5,31.4,9.8,17.4,13.5,19.3,23.0,12.8,12.1,0.2,20.4
27,Norway,2010,16.1,9.9,11.6,3.7,8.8,11.4,12.8,31.4,9.5,16.8,13.6,18.0,22.8,12.7,12.1,-0.5,18.9
21,Norway,2011,15.7,8.8,11.0,2.0,8.6,9.8,10.2,31.8,8.8,17.2,12.9,15.9,22.0,12.5,11.5,0.8,18.0
21,Norway,2012,14.7,7.5,13.1,0.9,7.8,9.1,9.4,29.9,8.6,16.0,13.2,16.5,21.5,11.7,10.5,-2.7,18.0
27,Norway,2013,15.5,8.3,13.5,1.1,8.7,7.7,8.5,29.8,7.9,14.7,12.2,13.0,21.6,11.6,12.3,0.5,17.7
27,Norway,2014,14.5,8.6,11.5,1.6,7.7,9.0,11.2,29.9,8.2,15.3,12.0,17.7,20.0,10.7,10.7,-2.9,17.2
27,Norway,2015,16.2,9.1,7.7,-3.7,7.9,10.4,12.5,31.3,9.3,15.9,12.4,19.8,21.8,9.7,11.1,-3.2,18.0
27,Norway,2016,14.9,8.1,8.1,-4.3,7.6,10.1,9.7,30.4,8.6,15.2,11.7,20.3,20.8,8.8,10.4,-3.9,18.0
27,Norway,2017,14.3,7.6,7.9,-4.8,7.3,9.5,8.0,30.4,8.6,14.7,10.8,18.4,20.4,9.4,9.7,-2.6,17.8
5,Poland,2007,17.0,18.4,17.0,-2.7,6.4,7.2,28.1,35.2,14.2,29.2,30.4,13.6,23.7,25.3,-7.3,6.3,27.0
15,Poland,2008,11.4,12.2,15.3,-5.2,4.6,7.9,25.4,36.3,18.7,27.6,27.2,13.1,21.6,22.8,-6.1,4.7,26.9
13,Poland,2009,8.0,6.0,13.6,-7.8,2.8,8.7,22.7,37.4,23.2,26.1,24.1,12.7,19.5,20.3,-4.9,3.2,26.8
21,Poland,2010,4.5,-0.2,11.9,-10.3,1.0,9.4,20.0,38.5,27.7,24.5,20.9,12.2,17.4,17.8,-3.7,1.6,26.7
15,Poland,2011,5.5,1.1,10.1,-10.3,1.3,8.3,20.9,37.7,19.5,23.5,21.2,13.1,18.3,19.2,-3.8,1.2,25.6
15,Poland,2012,6.4,2.3,8.3,-10.3,1.6,7.2,21.8,36.9,11.2,22.4,21.4,13.9,19.2,20.6,-3.9,0.7,24.4
20,Poland,2013,7.1,0.8,9.0,-10.8,3.4,4.5,21.7,36.8,11.6,24.0,21.2,14.2,19.2,19.0,-3.3,0.2,26.6
20,Poland,2014,7.7,-0.8,9.7,-11.4,5.1,1.7,21.5,36.7,11.9,25.5,20.9,14.5,19.2,17.4,-2.8,-0.4,28.8
20,Poland,2015,7.4,0.5,10.2,-13.1,4.9,3.2,18.8,33.6,12.0,25.7,20.8,11.0,17.0,15.5,-3.3,-2.4,27.9
20,Poland,2016,7.2,1.8,10.7,-14.8,4.8,4.6,16.1,30.4,12.1,25.9,20.7,7.4,14.9,13.6,-3.8,-4.3,27.0
20,Poland,2017,7.2,1.8,10.7,-14.8,4.8,4.6,16.1,30.4,12.1,25.9,20.7,7.4,14.9,13.6,-3.8,-4.3,27.0
6,Portugal,2007,16.193749999999998,10.4,39.0,-20.4,18.3,15.6,-4.6,24.9,23.6,15.6,33.3,38.5,15.1,30.9,-7.0,2.1,23.8
16,Portugal,2008,9.2,17.3,49.7,-20.3,17.2,15.0,-6.4,24.4,23.1,17.6,33.6,37.6,14.3,31.4,-9.6,-6.7,24.4
14,Portugal,2009,10.0,15.2,44.0,-20.3,17.5,14.4,-8.9,23.3,23.4,17.4,32.6,36.6,13.5,33.0,-13.2,-8.0,22.0
22,Portugal,2010,12.8,22.0,57.7,-20.2,12.4,13.8,-12.3,25.9,29.7,13.2,33.4,35.7,12.7,35.9,-18.0,-5.0,23.7
16,Portugal,2011,12.9,21.8,52.6,-12.3,11.1,2.0,-15.3,25.8,21.6,14.5,28.8,36.8,23.4,30.0,-17.7,-12.1,20.5
16,Portugal,2012,15.0,23.8,40.5,-9.3,11.1,1.9,-18.7,22.9,20.1,12.4,31.0,27.0,23.1,28.5,-20.2,-5.8,20.2
21,Portugal,2013,13.3,25.9,29.5,-11.1,10.7,3.0,-21.8,22.1,19.0,10.8,30.0,17.9,17.5,27.7,-23.9,-6.6,20.2
21,Portugal,2014,14.9,27.7,26.3,-5.4,10.3,0.6,-26.6,21.6,17.7,10.0,30.6,16.2,16.3,26.2,-22.0,-7.9,20.6
21,Portugal,2015,17.8,24.0,43.5,-7.1,10.6,5.1,-18.6,23.8,17.9,11.1,31.6,18.3,19.7,28.3,-17.7,-8.8,20.9
21,Portugal,2016,17.5,22.8,44.2,-6.2,10.6,7.6,-18.1,23.7,17.0,11.2,31.0,19.2,19.9,28.1,-16.7,-8.9,20.1
21,Portugal,2017,16.3,16.9,45.8,-8.4,10.8,3.3,-11.8,23.6,15.1,11.7,30.5,18.9,19.4,28.2,-16.5,-8.7,16.0
7,Romania,2007,6.562500000000001,-14.6,16.3,-9.0,19.6,4.1,11.0,15.5,14.4,5.3,24.8,-16.8,-17.0,19.7,3.6,14.4,13.7
18,Romania,2008,8.5,25.8,12.5,-10.9,16.9,7.0,-4.9,20.4,8.5,8.9,23.4,6.6,-0.3,9.4,3.6,7.1,14.6
16,Romania,2009,7.4,-27.9,11.1,-19.8,12.5,7.8,4.1,23.2,11.4,7.1,22.9,7.7,-1.4,11.3,9.5,2.4,11.0
24,Romania,2010,8.8,-21.3,6.2,-20.1,11.5,1.3,-13.9,17.8,7.0,9.8,22.6,11.3,-0.2,8.6,1.9,-5.3,12.3
18,Romania,2011,9.6,-26.0,7.2,-20.1,10.4,0.5,-11.2,21.9,5.5,12.2,21.8,18.5,2.3,9.1,3.2,-0.5,10.1
18,Romania,2012,6.9,-32.5,9.2,-20.8,7.9,-1.8,-12.2,17.7,5.4,13.3,21.6,8.3,-1.0,6.6,-3.6,-2.6,10.5
23,Romania,2013,4.9,-31.9,7.3,-24.8,7.3,-2.0,-9.7,21.7,3.6,17.5,20.5,3.3,1.3,9.3,-5.1,-11.3,7.0
23,Romania,2014,4.5,-30.3,4.6,-26.1,3.3,0.8,-9.5,20.9,4.1,16.6,19.6,0.6,1.1,8.9,-8.9,-5.0,9.0
23,Romania,2015,5.8,-27.9,14.2,-24.2,2.2,2.3,-12.9,24.2,5.2,19.1,17.9,4.9,0.6,6.8,-8.7,-2.6,13.0
23,Romania,2016,5.2,-27.8,15.7,-20.5,9.8,2.6,-17.2,29.2,4.4,16.8,18.6,10.0,-1.4,7.4,-6.0,-2.0,13.6
23,Romania,2017,3.5,-24.2,13.3,-20.9,9.4,3.6,-14.1,28.2,4.7,16.3,18.2,10.6,1.8,8.5,-2.1,-0.1,11.8
5,Slovakia,2008,20.9,1.5,15.9,8.7,10.7,9.1,-2.2,38.2,18.5,31.1,29.2,13.0,21.4,17.4,7.2,-5.7,24.2
4,Slovakia,2009,21.9,7.3,16.9,9.1,14.9,12.5,2.9,39.6,16.5,29.9,29.2,26.8,23.3,17.5,3.7,-2.0,28.5
7,Slovakia,2010,19.6,6.2,7.7,4.6,14.5,15.9,5.1,37.1,11.3,27.3,27.4,18.5,12.7,23.8,2.4,-9.1,28.0
5,Slovakia,2011,20.1,7.8,14.3,1.5,15.6,9.4,-10.3,37.6,0.4,28.3,27.9,25.4,11.4,24.2,1.4,-2.4,26.4
5,Slovakia,2012,20.8,9.2,13.7,8.8,15.4,10.5,-8.2,35.1,13.7,27.0,27.4,21.3,18.4,24.2,5.3,-1.5,27.8
5,Slovakia,2013,18.8,8.8,16.3,5.1,13.9,12.8,10.0,35.3,12.4,27.9,27.7,36.4,13.0,22.8,3.9,-3.3,25.9
5,Slovakia,2014,19.7,10.0,16.1,8.2,13.0,11.9,13.0,35.4,14.9,28.5,27.4,21.8,19.0,24.6,4.9,-6.5,25.5
5,Slovakia,2015,19.6,8.7,19.6,4.2,14.7,7.1,14.0,37.5,13.6,27.7,26.8,23.1,14.6,26.2,5.2,-8.1,29.3
5,Slovakia,2016,19.0,6.9,16.0,2.5,14.9,8.5,17.3,35.3,11.6,27.6,26.4,26.0,15.9,24.1,3.3,-5.6,28.6
5,Slovakia,2017,19.8,5.2,17.7,4.8,13.9,8.6,20.2,33.5,13.3,29.4,26.3,23.5,16.7,27.0,6.9,-3.6,31.1
2,Slovenia,2007,11.64375,18.8,25.5,-19.6,9.5,11.9,15.1,28.8,16.6,16.6,17.7,18.1,15.3,20.4,-8.1,-15.1,14.8
6,Slovenia,2008,4.1,18.8,24.2,-24.1,9.2,10.5,17.6,29.0,16.6,16.0,17.7,14.4,14.3,20.0,-11.2,-14.7,15.4
5,Slovenia,2009,-0.9,15.1,23.4,-28.7,9.0,7.5,17.3,24.8,14.6,16.4,13.4,7.4,12.5,20.0,-15.0,-16.8,13.3
8,Slovenia,2010,0.9,12.7,20.1,-24.8,9.7,5.6,16.5,22.8,13.9,14.6,12.9,8.9,13.9,19.0,-15.2,-16.3,11.3
6,Slovenia,2011,3.3,11.0,19.6,-21.4,10.7,1.0,16.5,22.2,11.1,14.0,13.6,7.3,11.0,18.9,-20.0,-15.6,13.1
6,Slovenia,2012,4.5,8.6,17.0,-21.9,11.1,3.3,17.0,21.7,10.0,14.3,13.4,1.1,5.9,19.7,-21.9,-12.6,13.5
6,Slovenia,2013,6.3,7.4,16.2,-20.6,12.3,-0.8,14.3,22.5,8.3,14.2,13.9,-5.6,1.8,19.9,-17.9,-8.3,14.2
6,Slovenia,2014,7.0,6.4,16.6,-21.0,13.4,-0.3,13.0,23.7,7.6,15.0,13.9,-4.5,-0.7,21.8,-17.3,-11.6,15.9
6,Slovenia,2015,8.1,7.8,15.7,-20.9,13.6,-0.8,15.9,22.9,8.3,16.2,14.3,-3.9,-1.7,20.9,-18.0,-9.8,16.2
6,Slovenia,2016,7.8,9.1,16.3,-22.3,13.0,0.5,15.8,21.7,8.0,15.8,14.8,-5.5,-1.9,20.2,-20.0,-11.1,16.5
6,Slovenia,2017,8.0,10.6,14.7,-20.8,13.8,-2.6,16.1,22.6,8.1,16.7,15.1,-3.7,-0.9,19.7,-20.1,-10.3,16.8
3,Spain,2007,18.91875,16.8,24.1,3.2,11.5,18.9,13.3,23.3,18.8,16.5,25.6,21.7,24.6,24.9,15.2,20.3,24.0
7,Spain,2008,16.1,16.1,23.5,2.9,10.5,14.2,13.0,22.1,16.7,14.9,23.5,23.6,24.4,23.6,12.0,17.0,23.2
6,Spain,2009,16.7,16.5,22.9,3.3,10.8,17.6,12.5,23.3,17.2,17.1,21.9,18.0,23.3,24.7,13.8,16.4,23.7
9,Spain,2010,16.2,16.4,22.2,3.0,10.5,14.0,12.2,22.5,18.0,14.7,22.3,22.6,22.2,24.2,11.1,17.5,23.5
7,Spain,2011,17.6,16.4,17.8,4.5,12.8,8.8,14.4,22.8,16.0,16.0,24.2,21.9,23.1,23.5,11.0,17.7,26.5
7,Spain,2012,18.7,15.0,14.7,4.5,11.3,13.2,15.0,21.9,18.1,16.9,23.6,19.4,23.6,25.9,11.3,16.4,25.9
7,Spain,2013,17.8,14.6,11.3,5.0,9.5,15.2,10.8,22.6,15.2,16.6,22.4,21.4,20.5,24.9,12.0,15.5,25.6
7,Spain,2014,14.9,14.6,17.2,-3.5,7.9,17.3,-9.8,18.1,12.1,13.7,19.1,18.0,19.8,22.0,12.0,13.5,21.8
7,Spain,2015,14.2,16.5,15.8,3.3,5.2,16.1,-12.6,18.2,13.7,13.2,19.2,22.8,19.6,23.1,9.0,14.7,21.5
7,Spain,2016,15.1,15.8,11.9,1.7,7.4,12.8,-4.6,20.5,16.4,13.4,18.5,24.1,20.9,25.6,10.5,13.7,23.3
7,Spain,2017,15.1,15.8,11.9,1.7,7.4,12.8,-4.6,20.5,16.4,13.4,18.5,24.1,20.9,25.6,10.5,13.7,23.3
19,Sweden,2008,16.9,9.5,10.0,4.6,12.0,11.5,7.0,34.0,9.0,16.1,10.4,12.4,20.0,16.0,6.2,2.0,17.1
17,Sweden,2009,15.7,7.0,9.7,3.9,11.3,11.5,8.7,32.3,8.3,14.2,9.3,11.5,18.2,14.0,4.8,2.0,14.6
25,Sweden,2010,15.4,8.8,11.1,1.9,11.2,10.3,5.5,32.3,8.9,14.0,8.9,11.6,18.3,13.3,4.7,2.8,14.2
19,Sweden,2011,15.6,7.1,10.6,2.8,11.7,9.7,5.3,31.4,8.1,15.0,7.9,9.2,17.3,14.6,3.6,0.6,14.4
19,Sweden,2012,15.5,7.0,11.0,4.3,11.3,8.0,8.1,30.0,7.6,13.8,7.8,10.2,18.9,13.7,2.8,-0.7,12.6
24,Sweden,2013,14.6,6.2,11.7,1.1,10.7,8.0,6.4,28.9,5.8,12.9,7.3,10.0,15.9,12.2,3.2,-0.5,12.1
24,Sweden,2014,13.8,6.9,10.5,-2.2,10.7,8.8,7.6,27.7,6.3,11.3,6.9,9.9,15.7,10.5,1.4,0.6,11.9
24,Sweden,2015,14.0,5.3,7.4,2.4,10.1,8.4,3.8,26.3,6.1,10.6,5.0,7.1,16.9,12.0,-1.0,-2.2,14.5
24,Sweden,2016,13.3,5.3,7.0,-1.4,8.6,6.9,3.0,26.9,6.7,11.7,4.1,7.5,14.0,9.5,0.8,-2.8,13.8
24,Sweden,2017,12.6,3.2,7.9,-1.7,8.2,7.7,4.1,25.5,6.7,10.2,4.2,8.1,12.3,9.9,0.4,-2.8,13.4
22,Switzerland,2008,18.4,21.4,13.8,7.8,13.7,18.6,7.8,32.8,9.4,23.8,21.3,22.0,27.4,20.9,19.2,5.6,27.1
20,Switzerland,2009,18.4,21.3,13.7,7.7,13.6,18.6,7.7,32.7,9.3,23.7,21.2,22.0,27.3,20.8,19.1,5.5,27.1
28,Switzerland,2010,17.8,21.6,14.4,8.9,12.5,15.8,5.2,32.0,8.4,24.2,19.8,22.5,24.0,19.1,13.7,8.4,27.3
22,Switzerland,2011,17.6,17.4,15.6,8.7,8.1,12.7,10.4,31.5,8.9,21.3,18.4,20.9,23.4,18.2,13.1,8.5,23.4
22,Switzerland,2012,17.4,17.3,15.4,8.6,8.0,11.9,9.6,31.1,8.0,21.0,18.2,20.7,23.3,18.1,13.4,7.7,23.1
28,Switzerland,2013,17.6,17.6,15.3,8.4,8.0,11.3,9.0,31.1,8.7,21.7,18.3,20.9,23.3,18.4,13.1,7.1,22.9
28,Switzerland,2014,17.4,17.4,14.5,7.7,7.9,10.5,8.2,31.0,8.1,21.6,18.0,20.6,22.6,18.7,12.8,6.3,22.3
28,Switzerland,2015,17.2,17.4,14.5,6.7,7.9,10.6,8.3,30.6,8.0,21.5,17.9,20.4,22.6,18.6,13.2,6.3,21.9
28,Switzerland,2016,17.0,17.2,14.5,6.4,6.9,10.4,8.1,30.5,8.1,20.9,17.7,20.3,22.7,18.2,13.3,6.2,21.6
28,Switzerland,2017,17.0,17.0,14.3,6.2,7.0,10.2,7.9,30.3,8.0,20.7,17.7,20.4,22.7,18.4,13.3,5.9,21.7
8,Uk,2007,20.0625,10.0,26.7,14.3,17.5,28.8,-5.6,41.6,21.1,18.2,21.5,29.0,30.0,32.7,8.4,-0.3,27.1
20,Uk,2008,21.4,8.5,24.2,17.0,19.2,32.1,6.4,40.7,22.8,22.3,23.0,37.9,32.2,29.9,2.4,-2.5,27.3
18,Uk,2009,20.6,9.8,28.0,20.7,18.5,26.5,3.4,39.5,14.8,21.8,21.5,28.3,29.2,31.6,4.2,-8.9,26.5
26,Uk,2010,23.3,14.9,24.3,25.1,21.2,28.4,5.5,43.6,15.6,23.3,23.1,26.6,30.1,31.9,4.4,-4.1,28.0
20,Uk,2011,21.8,10.5,30.9,20.3,20.8,25.8,-12.1,39.4,14.8,21.6,21.1,28.9,29.3,29.0,4.5,-0.5,25.0
20,Uk,2012,22.6,11.5,26.2,22.3,20.9,28.9,-1.5,42.3,14.4,22.6,20.7,28.3,28.4,28.0,7.9,-0.7,26.7
25,Uk,2013,21.0,8.9,27.1,22.0,20.1,25.2,11.6,39.2,12.2,18.4,18.5,27.5,26.3,27.3,4.3,-0.4,25.5
25,Uk,2014,20.9,10.4,26.0,18.3,20.3,21.4,7.5,39.0,11.3,17.0,19.4,22.7,25.1,26.6,7.9,-0.7,24.9
25,Uk,2015,21.0,10.1,38.9,14.1,20.4,21.2,7.7,37.4,10.7,17.1,20.2,22.1,25.3,26.4,7.4,-1.1,23.1
25,Uk,2016,20.7,10.0,36.5,17.8,21.0,20.7,0.2,36.1,12.3,17.6,18.3,22.9,22.8,25.8,3.6,-1.3,21.4
25,Uk,2017,20.8,11.3,42.7,13.9,20.1,18.0,-4.9,34.2,9.6,18.2,17.1,21.9,23.7,25.4,5.8,-0.5,22.2
